eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,time/fps,time/iterations,train/n_updates,train/value_loss,train/explained_variance,train/learning_rate,train/kl_divergence_loss,train/is_line_search_success,train/policy_objective
10000.0,1000,0.0,,,,,,,,,,
10000.0,2000,0.0,,,,,,,,,,
,2048,,204,10,1,,,,,,,
10000.0,3000,0.0,,,,1,0.024575194623321295,0.6535369157791138,0.001,0.005464994348585606,1.0,0.05479477718472481
10000.0,4000,0.0,,,,,,,,,,
,4096,,408,10,2,,,,,,,
10000.0,5000,0.0,,,,2,0.015453986419015565,0.8792867064476013,0.001,0.006429948844015598,1.0,0.056430377066135406
10000.0,6000,0.0,,,,,,,,,,
,6144,,612,10,3,,,,,,,
10000.0,7000,0.0,,,,3,0.01783268196013523,0.89543866366148,0.001,0.0056469254195690155,1.0,0.048527903854846954
10000.0,8000,0.0,,,,,,,,,,
,8192,,817,10,4,,,,,,,
10000.0,9000,0.0,,,,4,0.005911499870126136,0.7142476439476013,0.001,0.005335803609341383,1.0,0.04803214967250824
10000.0,10000,0.0,,,,,,,,,,
,10240,,1021,10,5,,,,,,,
10000.0,11000,0.0,,,,5,0.01188049002957996,0.8600518107414246,0.001,0.006252706050872803,1.0,0.045817404985427856
10000.0,12000,0.0,,,,,,,,,,
,12288,,1226,10,6,,,,,,,
10000.0,13000,0.0,,,,6,0.005698174666031263,0.7825289219617844,0.001,0.004951665177941322,1.0,0.053347714245319366
10000.0,14000,0.0,,,,,,,,,,
,14336,,1430,10,7,,,,,,,
10000.0,15000,0.0,,,,7,0.007466366200969787,0.8917961120605469,0.001,0.004513787105679512,1.0,0.07077422738075256
10000.0,16000,0.0,,,,,,,,,,
,16384,,1634,10,8,,,,,,,
10000.0,17000,0.0,,,,8,0.003238030857028207,0.8385223001241684,0.001,0.005706069990992546,1.0,0.04428405314683914
10000.0,18000,0.0,,,,,,,,,,
,18432,,1839,10,9,,,,,,,
10000.0,19000,0.0,,,,9,0.013280698892776855,0.8757776096463203,0.001,0.00440047075971961,1.0,0.05206514894962311
10000.0,20000,0.0,,,,,,,,,,
,20480,,2043,10,10,,,,,,,
10000.0,21000,0.0,,,,10,0.003762432627263479,0.6763292253017426,0.001,0.0057241041213274,1.0,0.050867438316345215
10000.0,22000,0.0,,,,,,,,,,
,22528,,2247,10,11,,,,,,,
10000.0,23000,0.0,,,,11,0.0021803796015774425,0.9205259904265404,0.001,0.005538075231015682,1.0,0.04949744790792465
10000.0,24000,0.0,,,,,,,,,,
,24576,,2452,10,12,,,,,,,
10000.0,25000,0.0,,,,12,0.004620033461105777,0.7609213143587112,0.001,0.004232726991176605,1.0,0.05471989884972572
10000.0,26000,0.0,,,,,,,,,,
,26624,,2656,10,13,,,,,,,
10000.0,27000,0.0,,,,13,0.005341248084732797,0.7865323722362518,0.001,0.00565353175625205,1.0,0.05017627775669098
10000.0,28000,0.0,,,,,,,,,,
,28672,,2860,10,14,,,,,,,
10000.0,29000,0.0,,,,14,0.002001470483810408,0.7681084126234055,0.001,0.004099482670426369,1.0,0.050078485161066055
10000.0,30000,0.0,,,,,,,,,,
,30720,,3065,10,15,,,,,,,
10000.0,31000,0.10000000149011612,,,,15,0.005713764765823725,0.8624922037124634,0.001,0.00627511041238904,1.0,0.0471535250544548
10000.0,32000,0.10000000149011612,,,,,,,,,,
,32768,,3269,10,16,,,,,,,
10000.0,33000,0.0,,,,16,0.0025680890459625514,0.7566888630390167,0.001,0.004475061781704426,1.0,0.06300903856754303
10000.0,34000,0.0,,,,,,,,,,
,34816,,3474,10,17,,,,,,,
10000.0,35000,0.0,,,,17,0.005333861285180319,0.7804910242557526,0.001,0.005527865141630173,1.0,0.056529004126787186
10000.0,36000,0.0,,,,,,,,,,
,36864,,3678,10,18,,,,,,,
10000.0,37000,0.0,,,,18,0.0026059018424348323,0.816756546497345,0.001,0.005617840215563774,1.0,0.05565064400434494
